ethos-fairness-evaluator  | INFO:__main__:Starting fairness-evaluator MCP Server...
ethos-prediction-server   | INFO:__main__:Starting prediction-server MCP Server...
ethos-prediction-server   | INFO:__main__:Starting prediction-server MCP Server...
ethos-bias-detector       | INFO:__main__:Starting bias-detector MCP Server...
ethos-bias-detector       | INFO:__main__:Starting bias-detector MCP Server...
ethos-bias-detector       | INFO:__main__:Starting bias-detector MCP Server...
ethos-compliance-logger   | INFO:__main__:Starting compliance-logger MCP Server...
ethos-orchestrator        | /app/orchestrator.py:498: DeprecationWarning: 
ethos-orchestrator        |         on_event is deprecated, use lifespan event handlers instead.
ethos-orchestrator        | 
ethos-orchestrator        |         Read more about it in the
ethos-orchestrator        |         [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
ethos-orchestrator        |         
ethos-orchestrator        |   @app.on_event("startup")
ethos-orchestrator        | INFO:     Started server process [1]
ethos-orchestrator        | INFO:     Waiting for application startup.
ethos-orchestrator        | INFO:     Application startup complete.
ethos-orchestrator        | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
ethos-orchestrator        | INFO:     Shutting down
ethos-orchestrator        | INFO:     Waiting for application shutdown.
ethos-orchestrator        | INFO:     Application shutdown complete.
ethos-orchestrator        | INFO:     Finished server process [1]
ethos-orchestrator        | /app/orchestrator.py:498: DeprecationWarning: 
ethos-orchestrator        |         on_event is deprecated, use lifespan event handlers instead.
ethos-orchestrator        | 
ethos-orchestrator        |         Read more about it in the
ethos-orchestrator        |         [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
ethos-orchestrator        |         
ethos-orchestrator        |   @app.on_event("startup")
ethos-orchestrator        | INFO:     Started server process [1]
ethos-orchestrator        | INFO:     Waiting for application startup.
ethos-orchestrator        | INFO:     Application startup complete.
ethos-orchestrator        | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
ethos-orchestrator        | /app/orchestrator.py:534: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
ethos-orchestrator        |   data = request.dict()
ethos-orchestrator        | INFO:__main__:Running WITHOUT Ethos pipeline...
ethos-orchestrator        | ERROR:__main__:Error calling train_model on Prediction Server: Cannot connect to host prediction-server:8000 ssl:default [Connect call failed ('172.18.0.6', 8000)]
ethos-orchestrator        | ERROR:__main__:Comparison error: Cannot connect to host prediction-server:8000 ssl:default [Connect call failed ('172.18.0.6', 8000)]
ethos-orchestrator        | INFO:     172.18.0.8:36510 - "POST /pipeline/run HTTP/1.1" 200 OK
ethos-orchestrator        | INFO:__main__:Running WITHOUT Ethos pipeline...
ethos-orchestrator        | ERROR:__main__:Error calling train_model on Prediction Server: Cannot connect to host prediction-server:8000 ssl:default [Connect call failed ('172.18.0.6', 8000)]
ethos-orchestrator        | ERROR:__main__:Comparison error: Cannot connect to host prediction-server:8000 ssl:default [Connect call failed ('172.18.0.6', 8000)]
ethos-orchestrator        | INFO:     172.18.0.8:43152 - "POST /pipeline/run HTTP/1.1" 200 OK
ethos-orchestrator        | INFO:     Shutting down
ethos-orchestrator        | INFO:     Waiting for application shutdown.
ethos-orchestrator        | INFO:     Application shutdown complete.
ethos-orchestrator        | INFO:     Finished server process [1]
ethos-orchestrator        |   File "/app/orchestrator.py", line 85
ethos-orchestrator        |     async with aiohttp.ClientSession(connector=aiohttp.TCPConnector(ssl=False), connector=aiohttp.TCPConnector(ssl=False)) as session:
ethos-orchestrator        |                                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-orchestrator        | SyntaxError: keyword argument repeated: connector
ethos-orchestrator        |   File "/app/orchestrator.py", line 85
ethos-orchestrator        |     async with aiohttp.ClientSession(connector=aiohttp.TCPConnector(ssl=False), connector=aiohttp.TCPConnector(ssl=False)) as session:
ethos-orchestrator        |                                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-orchestrator        | SyntaxError: keyword argument repeated: connector
ethos-orchestrator        |   File "/app/orchestrator.py", line 85
ethos-orchestrator        |     async with aiohttp.ClientSession(connector=aiohttp.TCPConnector(ssl=False), connector=aiohttp.TCPConnector(ssl=False)) as session:
ethos-orchestrator        |                                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-orchestrator        | SyntaxError: keyword argument repeated: connector
ethos-orchestrator        |   File "/app/orchestrator.py", line 85
ethos-orchestrator        |     async with aiohttp.ClientSession(connector=aiohttp.TCPConnector(ssl=False), connector=aiohttp.TCPConnector(ssl=False)) as session:
ethos-orchestrator        |                                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-orchestrator        | SyntaxError: keyword argument repeated: connector
ethos-orchestrator        |   File "/app/orchestrator.py", line 85
ethos-orchestrator        |     async with aiohttp.ClientSession(connector=aiohttp.TCPConnector(ssl=False), connector=aiohttp.TCPConnector(ssl=False)) as session:
ethos-orchestrator        |                                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-orchestrator        | SyntaxError: keyword argument repeated: connector
ethos-orchestrator        |   File "/app/orchestrator.py", line 85
ethos-orchestrator        |     async with aiohttp.ClientSession(connector=aiohttp.TCPConnector(ssl=False), connector=aiohttp.TCPConnector(ssl=False)) as session:
